"y","a","b","c","d","e","f","g","h"
"369",2.88915262903982,28.6659540002598,27.2463263917103,0.604855055222288,-30.3565487861288,-2.60187601590781,6.61652847707675,4.72691917584072,5.12402378353259
"370",2.90941978948654,11.629816078613,44.6906192180012,0.223255737451836,24.0919892688092,98.8843419226137,15.633976012832,8.37770751777679,0.830879677560537
"371",2.55379839166513,50.3298872354382,50.0908129429327,0.973696234403178,-21.2925494168828,-10.7150533784838,32.5670281698679,15.1258766779707,0.181360345754329
"372",3.89206607458009,42.8211604842796,28.1335317574303,0.202709073200822,33.4748889103829,101.722638598979,11.2816943827191,4.61663008849703,-1.68974761190663
"373",6.09565239378331,98.0798701093888,31.4169977198061,0.0795720661990345,-34.7305678414636,201.323789026556,-9.80526554580577,3.9092071779915,-2.70621862152045
"374",4.08745978126953,43.8796777434396,49.6197992843011,0.108475323533639,-32.6745145358274,165.40467367165,14.8355370350327,11.7686222355895,-1.95054504228392
"375",3.2008512458017,91.4619454842642,36.0048619329112,0.581183935515583,29.8876963077865,16.9506505277261,16.1237275570824,6.97431881184804,0.751954163361628
"376",2.27490295032882,23.5776659484777,43.6460330821227,0.413147303974256,19.9467736935371,33.1066073091219,-6.53192572481729,7.21601524520048,0.780782408022977
"377",4.00033611372486,31.3796107918646,26.6044690071502,0.829905988415703,-29.1229513777019,60.5160652419737,26.8535282122424,-1.08923270231893,2.32723123793505
"378",2.28394752137316,54.4612053997876,50.5604695210644,0.567672202829272,26.1461387444908,1.68519045481683,30.635502329757,14.7008555157609,1.81436696260374
"379",5.42435628670161,77.1479458688483,42.5022030511439,0.0459791328758001,-9.22775139377889,174.921967238145,3.57552701645304,4.5320999155649,1.06429067440643
"380",4.20205078370132,97.3776016107332,40.8324005672547,0.17339888564311,5.01913405614897,83.1660929276503,13.047158462808,10.7732057462609,2.60601334331895
"381",3.81625794879062,86.7784674063948,53.3710930572335,0.366039462387562,28.3477991511834,97.4036694165536,8.32135687263752,18.3509042918123,1.81861858157003
"382",2.42845018548153,-13.2822498649852,45.1911715677433,0.410374894505367,12.7386841222565,74.30073947339,15.0702083257286,9.71421621407283,-1.16710081892618
"383",3.66270920289326,94.775348441674,33.8543040398216,0.949422701261938,44.1802911906306,1.57804257510806,0.961855605244017,8.41167750522819,-2.92536887215669
"384",4.09561562559901,60.0644431189865,28.5289516284254,0.330386986490339,-20.9438615090384,75.7905090536214,12.0037484923051,6.95900142068332,1.40557116122616
"385",4.18284368258828,18.4933823429613,31.5219371531152,0.0547751963604242,-45.9293118322213,139.409825958301,-7.04289071782331,9.85171797371544,1.07589104079786
"386",2.8838441471733,8.04464898213991,63.4861723770294,0.132136977976188,6.40616168520509,179.483693171768,-0.961359799644978,19.7064629420885,-3.65465001921189
"387",4.12596107254739,80.1181734930735,27.595548628443,0.591909850947559,-11.4783378471505,32.5904322298025,10.3029280036888,8.02845584283145,-0.968803170020331
"388",3.54651017393641,30.0784616273412,22.5216526856706,0.301300609251484,-14.2327058836681,65.8103662993282,3.35237306483315,-0.851500465672693,-0.464176216985625
"389",2.03678292635061,-8.21474264869811,46.8190801571787,0.922849142923951,26.7592404256148,5.51337130576352,16.1340781327548,9.76758669874756,-1.26908868795489
"390",3.52557561114126,31.2758117192067,31.6213941862618,0.166339594172314,-10.4756635441166,53.4425325593288,6.34608126548277,5.92408847045537,0.405809813598283
"391",1.68606630224662,36.6378804119844,39.399111056001,0.862086113076657,95.772062850761,-12.187680844836,15.0874849546195,8.2131658869711,-1.24740586859198
"392",2.57158105056723,21.0541314814898,37.4957783452707,0.709972737822682,-9.39421714216409,-29.6201970226071,-4.73174821307161,9.71188603844137,-1.06456155814567
"393",2.81479612508433,21.2263136420805,24.0987832634215,0.316085293423384,-6.75042878428829,40.2674161074384,10.8667780876334,5.00669297150788,0.0603922407965383
"394",2.94647991290991,33.4770917033089,41.3586848961501,0.974210565211251,17.1400206571539,41.1068454433777,27.9496964579918,8.15536185881325,-1.85160733013919
"395",3.18106041066593,66.6702900861735,35.9719272452943,0.959144130116329,23.837689076481,3.38780542834296,14.8008745618581,6.30521749977176,4.48307338935695
"396",3.19697173335536,45.7821960991624,41.4405823074928,0.686765104765072,-38.221716284901,14.9480309249737,25.5542476071065,12.3928848659177,-0.145713640975318
"397",1.84588157032588,42.0131143441863,39.4012995366197,0.397297237301245,70.2001430092675,4.67697873631228,-3.53363575485494,9.06102878499549,0.294799048647032
"398",4.67333022768422,78.3793979235043,23.92234867471,0.793237921549007,-45.6441919133895,0.388879814207604,-0.73427428808645,2.26909805044894,1.57795722417081
"399",3.07107702877504,19.3553073573658,48.3000959651477,0.18514756555669,-31.3667012083352,110.661166398794,3.01717188084876,14.0861676030674,-1.360278348166
"400",3.85801291630582,85.8646336892044,52.6579134410346,0.473825948545709,-47.5161958520621,98.295809296265,18.2637989618522,17.2277364979737,3.01687657920193
"401",3.48899863728388,103.896774832557,48.6845905101015,0.920497108716518,45.7350667172862,6.1385780876,26.3863724899727,11.515396127138,2.45953491899003
"402",3.54418400900427,74.9678744820602,31.5302301372711,0.745176470372826,-20.9702630882587,12.6719711570714,16.3975249680596,3.80743491785129,-1.00012393542028
"403",2.20456954628648,36.4332348431182,61.1977292419681,0.215972921345383,-50.6038049047961,74.5477815875102,4.84699220164642,21.3584287042448,-4.32225681047821
"404",3.65203426228293,86.5967944237499,29.3238782301408,0.512171869864687,4.97474292101531,19.0384591221309,-7.83195336843372,8.155465888366,-0.116761524612578
"405",4.21229217526103,31.2772817223118,29.9931932399293,0.192693207645789,14.826296819498,156.08022469552,-9.72399522141379,2.76550465156538,2.31087933671775
"406",3.03423491337583,49.3363893069638,41.5838158624197,0.407278923550621,6.09179615891215,88.5817250923044,-6.36234415889929,9.80658950660309,0.928556771818298
"407",3.92058906553109,64.2413674385089,58.5138656324205,0.0326528039295226,59.3289333334721,189.534202054682,21.7825157533661,19.773180535801,3.04466325515427
"408",2.14205415209572,21.5155808029799,47.5571691283324,0.576401094906032,5.09569944358064,8.41805376127003,5.77858878083479,11.7991576283857,0.869705584136077
"409",4.5574415588531,61.2681761487882,34.6578405215931,0.0501908180303872,20.0881653153572,178.519669799611,7.4428366762092,8.44534102437128,0.730925227662822
"410",2.05834912555075,57.5796536308588,34.9753957714564,0.776316252304241,79.9674582568826,-35.1871835765811,12.0040506896143,9.42385597925328,0.491116937514262
"411",1.1397477232317,2.48265769355503,54.0015680057741,0.656262120231986,-9.43672540105354,-58.6658748973407,4.8785609238001,11.6703148961814,0.424433803182838
"412",2.23780271038735,32.5912994704767,23.1309476894624,0.640576517442241,32.9195887052113,-48.0819488833386,13.3825008673207,2.62046273830329,1.09832760827957
"413",5.52465905169838,54.0301393122907,20.8588147891009,0.0124405547976494,-19.3651628164611,195.87272115269,-15.5918133246497,3.16936092970623,1.4148107356629
"414",4.80357945444311,29.7323732507301,34.8897334467266,0.0431239055469632,-3.32219526997873,220.580069779357,-11.4278706928002,8.20928335763706,2.63516932293344
"415",2.93879767078415,41.6682059973187,30.0124097650985,0.8703784707468,-9.31701615326329,-36.6616698118184,27.9587559765643,5.81139474501266,-0.0873910486548671
"416",2.88659980126933,30.0067306351539,43.6572040185584,0.278613625327125,32.5382765178589,88.3690998246272,13.2118393173896,13.29945053733,-0.680546656598052
"417",3.0053876123122,91.992988194452,42.7648145041588,0.851230643689632,22.5558352826306,-18.9524367420608,14.8969673015822,9.57896894194619,-0.451504289038982
"418",2.98493711500242,43.082926148626,24.1895756329639,0.757189869182184,-6.77224157939095,-26.8538808190878,5.35432885328473,1.68032255731027,1.42360964144601
"419",1.38292620768954,59.2548858307494,87.434639383557,0.975425143959001,15.9746982177298,17.3678642935378,31.5881872644824,42.5353135089167,0.893304986725936
"420",3.19973154385499,69.2244940470153,43.6293823918486,0.718553264159709,-23.4114047498117,25.0536998089349,26.3272336443085,7.32407292221509,2.49614387351843
"421",2.16879181055715,37.342611084938,60.4369742745813,0.538656370714307,9.0832856309252,19.2503246296753,22.4945727461498,22.3222676940923,-0.0817291932548804
"422",2.9610313038736,54.1675550274094,41.4968740830508,0.540654672076926,42.7356990015996,87.3870776949785,19.2493464943809,10.886909744313,-1.32145172130908
"423",3.52159279604609,-2.73103643541985,24.2736187955783,0.413990303874016,-69.8859685632182,46.1453040627909,-17.7867528215418,4.70389069264383,-0.669518425098423
"424",2.75081670109306,73.1512657430889,62.2565803849111,0.734548524487764,74.2321093833561,8.76475170910779,17.8629522632013,22.2071304363425,1.4536214924536
"425",4.61131558545195,91.512166910389,58.802738939716,0.065912117017433,-0.583482695817177,180.640448175186,10.9312743337269,17.0721973117204,1.21195171935564
"426",5.10352038318522,59.8607830966117,26.7839630312107,0.0385460695251822,-1.69030936369255,191.54888533089,1.66465894260172,2.07210669540443,-0.0917839369326838
"427",4.01197930287899,35.4687045451798,21.2115205441455,0.156387911876664,63.767248808589,151.254253431564,-1.49162865898022,4.46574531436193,2.55556412291012
"428",3.21270932657762,60.6464058008702,38.5086247789661,0.314800278749317,8.3320902221089,83.220527539915,7.26866639119639,6.3857463650655,-0.55760100787911
"429",3.99324743094334,106.008587616011,50.7005207511638,0.941702922806144,-25.7970920766148,42.9024452041352,7.21068741248426,11.5667750341122,0.968308189584037
"430",3.06322377539356,70.169351803789,34.8864501489673,0.555020177038386,53.5480560768054,14.0248225503618,20.7251280068515,6.37095694894257,0.697183848508008
"431",3.28891188538449,80.2541323131901,51.7866790153054,0.623166844947264,13.4031808700305,41.9411890804662,27.8747516962346,14.7918202431426,-3.1342059336443
"432",4.02897472777446,70.3579721488063,46.1919835808497,0.161096619442105,5.42890033469007,133.254479490636,6.9324136881962,15.108500076727,-4.94082181459621
"433",4.55412383184421,90.8451593339185,9.61923645407662,0.52532173669897,23.4322191643375,32.5995382620315,3.48762822279022,-0.549387569096129,-4.56543894218127
"434",3.2803263720902,75.6819504933386,47.8140349020316,0.827347229700536,12.4182805622804,25.1968015354644,16.7705493381356,15.5876393867571,3.15675363111423
"435",3.71077740390001,42.2821700999965,31.4041006812838,0.488724996801466,-36.1308292864898,40.8976343815205,18.2749883148647,7.69024492110219,0.464734840035651
"436",2.18409392754175,36.7676203752182,70.2454391152355,0.347640906693414,58.3556652719575,74.3917539139609,25.3370387000079,24.178984022602,-1.35261626242801
"437",5.19940503243039,41.5557667411209,28.3599914042857,0.0140299294143915,13.9868715661353,242.055229672164,-0.046816663595346,6.78753552929398,2.38916520868175
"438",3.3012817673064,14.4493846874395,22.0978898893514,0.924668106716126,-8.12752941641327,26.3299743013104,14.0898453043097,1.01368088509502,1.90980096821367
"439",3.55195591792888,68.4738372603382,25.6064194023682,0.626471292925999,1.7324387425373,5.85823010635088,-0.2976228650778,6.38370199068457,3.11409444579548
"440",2.15038700341502,19.5947848167646,40.7808801604181,0.56014298950322,-0.210132916046823,1.21879123039241,24.2330563755991,6.91137252136228,-1.18803201843068
"441",4.47737236907421,24.0500597236577,17.9428071287682,0.232186219654977,-36.9842467108338,112.544729779821,14.8469056426622,2.48774211144851,-2.44553555233174
"442",1.58292751575339,27.6933005619796,54.7043601306712,0.85858113411814,37.0555421370789,3.41017519330199,18.6204929644193,10.4283329510384,-0.0946761387424425
"443",5.55304849969465,98.2843035528723,42.6263310495912,0.046353280544281,39.3938361159007,213.45793816551,-10.3213094865647,10.9120378682534,-0.896541613711521
"444",4.16252808351896,96.6064966706319,24.3083852017963,0.131926124449819,64.2519105270792,69.2895304704035,-4.73919688655458,3.59263726479246,1.19838435231644
"445",3.31255806841367,71.9879730414936,55.2229208507968,0.26298234378919,-10.0525698066993,86.3639545293983,14.6237162029437,15.5980333284484,-1.3322110024841
"446",2.89832312341163,40.2932650514899,42.146281513587,0.706888252403587,-49.9299780939101,-2.11149206120919,14.6977768245008,8.85087610144278,-2.98051900862091
"447",1.0578467590087,1.64857957458625,66.1952532257899,0.656263415701687,52.445530340896,-17.2208065551982,0.9488652682649,24.4492391662135,-3.9881214231852
"448",3.73006783103893,17.2156516297215,49.4144048564892,0.0114509456325322,-6.98319032122452,191.377883711448,-5.12932137287825,14.6600159673873,-4.18093059665522
"449",2.41238772504855,46.5137763234467,44.2376812811842,0.706557078985497,18.2813142309454,0.343407396649719,14.2481031745905,13.7200293761551,-0.482198991348874
"450",3.68535928064935,45.3433474868034,33.2290689096477,0.268238567747176,25.4984784299765,86.3327791087808,-3.45013527477352,5.93502057392385,4.02178371708015
"451",2.59886845673689,48.9719147115157,34.1913863880522,0.833775111474097,18.789332801089,-25.9603052554167,21.1512409266161,7.08796050404579,4.03469983562787
"452",3.99646568191192,21.4735025339834,5.87177303450522,0.902147077489644,-39.6844929176399,-53.8227543178196,1.92913132501916,3.90865513264906,3.99184424285203
"453",4.5222195908848,7.24587382170551,22.7979984157905,0.0658041890710592,16.0718705853281,221.33630697893,-7.54641339849039,1.40338698017912,1.93007508751802
"454",3.65403571132931,71.301290463081,31.9382964359188,0.868240434443578,39.8764208087202,16.6373357728769,15.0073518242237,4.39093235084264,2.46015929681794
"455",3.95971276115982,72.8448742282067,42.8558634691597,0.410737399710342,-5.23769692963258,115.846567492278,-3.30065490368661,12.0169118735368,0.484108477700945
"456",2.19562023618834,65.3149913764616,48.5012246806588,0.621434020809829,35.0017049598126,5.4116994175198,26.7524117815869,10.4247889093764,1.30575701446671
"457",3.7730636915703,49.1057910039248,59.3653041999788,0.0806385830510408,12.664803473389,193.642607522215,17.2247396830299,15.7771488305456,-1.63471005655586
"458",2.59151966065195,63.2391730910709,55.7353425442121,0.785309630446136,8.61020004881937,-10.4226466175623,35.5345040469883,15.9407321959459,0.687328594504975
"459",3.49020046921411,48.40386506253,26.6887764710823,0.589621153892949,19.8495712508164,39.1979908174186,10.7367607034032,5.51704485089699,0.497897575806136
"460",3.78839045044616,101.89408978144,31.4671692961414,0.975759269436821,26.1941307755167,-24.467169226092,10.6721340305272,8.12467220394986,-1.25061903796309
"461",4.88373719991952,83.0322162617912,28.7778207068269,0.135863566305488,14.0850211468795,140.694642664293,-5.44769895321942,1.26847137005717,-0.123862957048077
"462",2.79053143319335,23.7111527284342,31.1013430567053,0.412347129546106,98.0231359846294,69.5003448441715,6.43963540685925,6.23667049963678,-2.59434284338664
"463",2.96426178255315,22.5444716845839,27.0283322553813,0.28848722553812,21.7411742934529,72.0840706683208,-2.745919176434,5.89245661936298,4.36891293596957
"464",4.1990286122742,62.558018547723,50.4626667970383,0.0373238755855709,29.7714638082604,172.287430970828,12.4915207995027,12.1634548721513,-0.374710335426465
"465",3.1777947918742,56.8645079646922,42.8981720467876,0.663372615119442,-35.5088962316473,38.8641590629513,19.1213881780504,11.1062461985804,-0.123599143930854
"466",2.74022624666317,40.9140179078082,44.1482343579761,0.390680900309235,8.77038150512286,39.4302136032814,-3.67072288204572,15.4416763443202,-3.24339259584362
"467",3.04946339143366,34.2163638936149,37.5634673251781,0.742689269827679,-35.4603795399475,-12.1066732869741,11.6297515746833,4.42352049597003,1.58018767314743
"468",1.60462790256644,3.73611789866623,51.9782401450546,0.914460842497647,10.3018239757351,1.79739332315535,17.3457903235014,13.858259310615,-5.01912433335352
"469",1.12592558389494,10.2122612541531,68.1189153164494,0.936173073016107,-39.7047350262012,-12.3341558654409,19.0249053792668,27.57000353242,-4.30007742631033
"470",2.65143961901427,8.41235555209467,39.7330551576245,0.45733192237094,16.7714432511383,96.5208173160086,3.27869821386675,8.40969420758616,-2.20655080874067
"471",3.78211448484772,51.5250669513859,28.6590818447407,0.376862632809207,-5.95693499068343,80.6055613682223,10.7457579743841,1.82701977891004,-0.129711195024532
"472",4.00458304874319,42.568683635319,16.716755216136,0.19440461252816,-3.61275959564823,44.2324592464779,-3.00637302243454,1.17272779363428,-4.10618164426841
"473",4.14099827713206,103.821850076361,62.3248008393817,0.133181471843272,41.537028837151,165.21219042473,20.4994125702511,21.3063715012574,3.72180559689879
"474",1.57090712101532,12.4702970667455,37.5584171503808,0.650460513541475,41.9599246532361,-33.3142259445471,21.9692253421022,8.73615476504306,-0.188718361569945
"475",3.86842770420279,20.1748096036977,33.9028372670569,0.0839349653106183,11.0626537921752,168.612801547297,0.268408112702266,7.24107046737044,1.51130537058439
"476",2.17924642522657,8.99311594844103,64.8421755117359,0.223546958062798,6.63439064950008,128.993304002901,0.0976650455686059,24.4676690478436,-1.38838548370004
"477",2.15684760353689,51.3343439312031,58.6437504560101,0.557810892350972,-1.2106092055004,-3.94826232011175,29.2380980420788,18.3919833582546,3.23843924579882
"478",3.6232809666089,86.6698061216206,58.5506254966187,0.310171189950779,27.7328978321344,87.4041751325344,-4.63392269708182,19.0900631246368,1.60763020121174
"479",3.1343752690846,57.3668033168902,45.5714097211256,0.682512409519404,-35.3885429031924,23.0812130821564,31.7894104613205,7.18469878144248,2.01369945533818
"480",4.7116722440871,89.50044267696,46.0708028756827,0.0943305818364024,27.8562553773945,171.024116067008,32.6842248603361,12.1475306270123,2.56751332751199
"481",3.72447368545652,59.5366809904588,40.3596374879005,0.27885137242265,-7.19671370597453,50.8938950512961,-4.78939119235709,8.78431736667519,2.5710819541681
"482",4.15371255734942,62.1866144358202,38.747355301482,0.301181748742238,-24.2591333370435,103.947571560037,17.6827059355365,4.9732349431239,-0.869160154525389
"483",3.35659869091599,38.6606893231493,38.7675987169586,0.232520704390481,11.6113375742747,78.5205815900401,-8.20862273563735,7.21145908851796,1.47063747760014
"484",3.60108797817046,57.0169436492074,23.6454183827075,0.435189782874659,21.060804328065,29.4871816362828,23.2833637775388,6.68746271077711,-3.99545654350491
"485",2.82844813231994,1.38875444565672,29.301450448497,0.197535293409601,15.6265795243153,76.411407730531,-6.57262134819609,5.63445723466467,1.31541578645177
"486",1.71310751895223,21.6192080188382,46.3177155087979,0.698265903396532,-16.1614904468824,-32.2783574090706,14.8823955046286,9.73394566054585,0.118583558171761
"487",3.47717113719144,18.4666843610551,25.8038091384493,0.0767488898709416,83.2634071474358,161.430706469202,-5.66490356954982,3.52960990952451,0.125667235431795
"488",2.41182143800761,6.27981639309766,51.9155278613139,0.99363314313814,-9.75317830433453,-3.22550886906126,11.0653548288829,12.9814177899432,-4.69215479072125
"489",2.6525360775512,14.7694035106766,31.5187630971952,0.795681310817599,-18.0844031678626,21.8848885255533,11.6028495651273,4.04974937735302,-3.56487152218837
"490",4.78571581614795,78.7148149813566,26.8094846390801,0.882999343331903,-30.1662727499644,51.4983604517338,5.05660024419758,4.83632802541186,-1.85004834579734
"491",2.64584329634092,33.0929305127062,44.2310284191672,0.367579404497519,61.2557396047162,94.0837440639263,12.1714244026422,12.4067658862912,-0.140198206595194
"492",2.7701565831125,23.924187235171,36.8078381644962,0.954432962229475,9.53753930951271,53.4577795289188,18.9512656885401,7.94542401282723,-2.67428196237603
"493",2.76270158051117,92.8741172828956,54.0855084624326,0.603892162442207,-19.7767043896319,-10.9265697459915,12.4880450811259,14.0187514266988,0.427213841478624
"494",3.40872677432939,18.8676328188917,24.7164306976952,0.995385176036507,-45.9992993506609,-11.7196473414399,18.7167355195742,5.21446853597333,-0.357280064894774
"495",4.99790605680758,92.47479439878,22.5635601877773,0.755133683560416,-46.0546666726134,23.135574861023,26.5574107137909,4.99390812351563,-0.709117426156795
"496",3.64867827000281,22.4886052457001,28.495755448017,0.977370002539828,-29.5501918317813,9.22362229307818,9.15133664913175,2.30291126956979,1.28298713809222
"497",4.39841843644964,110.599517029718,40.1153481593191,0.36403212393634,-4.36409833318047,56.5114781831319,8.1777701121752,8.32507741370781,2.41112125880743
"498",2.64157341168376,17.2555663549589,39.3524312520259,0.872627757955343,37.3842878049625,22.8853295104752,16.3468336903868,8.33204595062999,-2.18977315077302
"499",2.06858847235184,10.3940908299267,44.0167112867802,0.635191159322858,-25.7967057126621,27.3659140336593,13.384838367973,10.6525928061645,-4.98245177188958
"500",2.87653672032587,44.9085689577881,51.4783500343899,0.375799317378551,-7.86646608184517,62.5945245384353,6.15899028102238,11.6164715531619,-0.0535871939845025
"501",1.98318870235006,4.11489224083223,28.5211426550401,0.932713795686141,6.39420478221625,-34.0441842775357,8.48296372085562,6.05465085566514,1.96380445801463
"502",2.93336504336393,32.6979843913409,29.1277887196996,0.787777789169922,-37.0895095053302,-23.7208432689874,4.57581072220674,5.85355833677458,1.59030402644654
"503",2.00839800957922,7.33528756012507,52.5095764319097,0.295931587461382,9.06234095897343,54.6180172659075,19.6963154656943,14.1222445992251,-1.79890164378418
"504",2.44092200261478,69.2736571010944,65.3022429702169,0.362687938148156,-5.19826484147647,40.5581717005372,14.8453988162606,18.6765597295773,-2.34165104720665
"505",3.36419769828037,61.8183393233164,41.449792929687,0.388384712394327,16.0694190286293,56.0475609292417,12.8902339230472,7.04839997953586,-0.944988606176263
"506",2.13850972799341,38.647875692639,63.3856550846881,0.435595664428547,39.5835544203776,76.5056257218834,17.0402647901081,19.7195557436823,0.703576769879327
"507",3.50022645564851,48.804584919426,21.7506675258332,0.505058195441961,14.2628960783143,41.5490054822741,14.1371697339702,0.667560976440815,-1.71212373853626
"508",4.51160521699382,80.9742145801933,30.7344412209094,0.913492004619911,1.69682096447439,70.4026142674983,25.0089621373581,5.00975545744204,-0.405664712640996
"509",2.8685594796125,1.31016110149218,16.2817931681019,0.734339244663715,-40.4103400360879,-43.5953986630724,12.6242677467242,1.70729864707406,-2.20826728001217
"510",3.63334937999427,98.2131354387547,48.6861870575211,0.531357429455966,37.059576198286,65.9124722584137,32.988479766718,11.1215768738714,8.0753102043808
"511",3.36043055477034,4.26370945777944,41.2888702329565,0.0580813246779144,24.4267759031944,145.619377629785,2.76325938357124,10.8439355130085,-0.0244540606972329
"512",2.50855348368587,51.1476500230256,37.7744968689963,0.694010868435726,27.4696830757449,-23.1470717891099,11.4883338613754,8.99837326496043,-0.0136327765319131
"513",5.27796095216094,63.5641656047279,34.1824813288941,0.0230619546491653,-30.0719508608024,189.783702828518,3.07690159358524,8.64135577159421,0.243001492378831
"514",2.25458297230688,53.9742870727264,56.6041763683057,0.571893653366715,7.33178166740116,-17.4271667056143,23.4647307386926,16.6788827516104,-1.55251320007247
"515",2.64667914266744,87.1111682136842,56.2438974995677,0.67937532463111,-14.0521106972283,-10.4178829444356,23.2125875093983,17.3529717697713,1.42551047861006
"516",2.734665227106,58.2352515908547,48.0323656067111,0.537597643677145,-12.594490965266,24.9896149848145,33.8785577763532,14.0466525897278,-2.57807790152641
"517",1.74057823908779,6.99182057927322,42.3930296440661,0.384007003158331,56.6458148075726,57.7250140867288,-6.73450813909462,8.78169746917509,0.780688560147583
"518",3.15103662109913,23.7477480878131,39.0178396225682,0.339099105913192,-35.6633326452552,78.5934492490202,-5.58278547196772,10.573852942094,0.797682770802692
"519",2.6735250721359,34.7173754541204,53.3272035934263,0.124317661160603,0.0696743064974048,90.5601793013794,1.88828565282603,16.4946063868038,-0.784873811001878
"520",1.18841459893445,7.19797315376857,75.9528999836774,0.913289631251246,15.3830906979296,3.24879886985418,25.7457581066716,31.465946188125,-8.40060232379801
"521",2.50077772906551,14.7750868904926,32.1141872194739,0.613344474462792,-35.4088634494587,-25.3404944709441,24.2520926654538,8.4141627845552,-1.1335632062938
"522",4.61326949718618,83.84902735187,30.9741595739835,0.0300286232959479,53.6803227691471,213.191574750234,12.3133710129451,5.12434389323476,-1.99205179931839
"523",4.49311779791956,28.1050326809581,12.9186425489262,0.182060286635533,39.4857428353177,170.18269980242,-12.6244101676654,5.09968051834893,1.42404283328082
"524",3.66015935470448,100.208215165828,44.7386454435999,0.299251416232437,1.24403117323986,53.7252106294754,11.6124026147588,11.5558419724275,-1.53265620547379
"525",3.3028937877248,9.64121942883608,21.2671799097787,0.119762789690867,28.7340848478704,124.147745348391,-17.3252624838602,1.96427882343599,3.59538365822339
"526",3.80569969737391,25.1957335771352,42.7728406283858,0.0826050513423979,3.06436883325909,183.29299283395,-2.43377666587504,13.6229679744915,-0.685617034000609
"527",1.80465006457592,2.11406738406827,41.1329554083809,0.976803545840085,46.2951247810066,-12.7828478072035,17.0691664131969,7.1428093461578,-4.8771412057842
"528",5.2197187679214,80.7454974852963,41.2413255028373,0.193197147222236,-8.93831141974175,173.553860758168,2.95416006701823,7.94931845740156,-2.63217480915366
"529",4.93004812102597,90.069035696193,39.7796791726063,0.0682908459566534,58.9682676060607,194.607939993868,20.1242567648899,10.2892566887515,-1.48898907290512
"530",2.72975531570061,1.45704546690545,21.6465140563728,0.315399959916249,7.35124761114485,3.48299532882196,-0.777666556688376,0.698649648902673,0.844157206150899
"531",2.7783376456334,20.3621895127516,33.1965563907423,0.877473942935467,2.95096195762835,19.7816069802729,2.86632889389063,5.16784689218063,-1.30948202964037
"532",4.56052358531186,76.156975022537,22.9450502723052,0.774744895286858,13.1404627690549,70.9803879947408,8.22589326601599,3.00781052041838,-0.295396700383335
"533",3.67668686219629,47.4470992544612,41.7808679113989,0.143947417382151,-11.447378279973,105.558453250474,-0.692478272698954,9.38596321250448,-2.38389859177515
"534",3.31711701284317,39.2958773860954,31.5216747499822,0.493860870366916,-65.9480512727603,34.3956418633315,1.86198957896176,5.98317813046806,-0.661307559585901
"535",1.57118410140519,15.8927541395625,58.9847693567835,0.641713206889108,-22.5111455245286,5.46585397346105,31.1647724943176,18.1959297934924,-1.61106113939306
"536",3.89423332840064,28.2951599518192,36.4714097056654,0.154555157525465,-24.7746437240724,120.628406737073,-4.71465766336317,7.30182050494814,1.31700906391579
"537",4.10448052808909,31.3498737182143,39.3806257333947,0.189417493296787,-47.4056166654289,115.185017963335,-0.456808328731941,6.24773689493288,-0.794087066471901
"538",4.15300302043458,69.492847715347,43.4086786350813,0.119321204489097,-3.12457298299249,153.072713259038,14.4240747973979,11.1965818546986,0.479664437072622
"539",2.49804883252996,6.7680999741732,31.7054943476947,0.456348708132282,34.6446896167472,70.2356319042568,2.49649172293775,7.69339574796682,-0.0263214764759173
"540",3.81238252811022,81.2334717529576,24.5066140624648,0.391751868883148,-5.84516441475923,3.93150116789319,-0.606323187905524,4.98546967328568,-4.04346447578716
"541",3.25914605428218,79.965317062883,46.8186269224593,0.340480160433799,2.36822422527847,35.4056431677609,16.0380809862942,8.05251980292027,-1.4453372549752
"542",3.14438651544838,16.7595476209275,39.3113950349318,0.084837815258652,37.6583821969637,126.155198745823,11.2425503093149,10.8236730164378,2.74593035008415
"543",5.04220730041194,35.3620383686758,2.89799777560973,0.428222722606733,-24.4972483668448,100.910830984892,-9.32360534253094,-1.25133992345135,1.59710972554931
"544",2.73395139405957,14.2066426993255,28.9600690825435,0.854310469701886,1.33063012026533,-7.0788580158654,9.36555290013974,2.90749294749407,-0.510001884609344
"545",2.85809164868717,77.0342175024393,50.886897386439,0.565367606468499,15.5210384971992,-2.94027070952857,25.0138275063751,13.0887595015848,-1.95246644854791
"546",3.59383042854328,84.1228025614539,44.8582658645445,0.515016332734376,8.25776582310502,33.1455135974303,-5.20180101183575,7.67865120443776,2.98900868616593
"547",3.71022479921903,103.021618643933,40.3064125489949,0.731600179336965,-3.73570348715988,14.3965843376324,13.9086361379724,8.78786026668486,1.91065667779658
"548",4.57902131213849,76.9076606279401,32.8487413471473,0.164779059588909,8.74111552259513,136.591116611363,14.4625880248856,5.32568413252317,0.0808839568803574
"549",3.55585930472611,65.8688574321994,23.5072227420341,0.592193423071876,39.6796226133186,48.2692545258136,13.0505679985193,3.13003572180131,1.26090172467734
"550",3.31400220268075,57.9713243458407,44.1434983214066,0.977478404995054,31.2149806726986,42.5239818510195,26.0949234874433,8.92800930278892,0.544979240187313
"551",3.27474555532253,53.5670468013354,57.5599051020256,0.129649203503504,36.269327491959,137.952062054409,2.05632074479473,17.6161951161099,1.45412977594361
"552",4.06120291444059,25.3321926426489,43.4025377220846,0.126484075328335,1.5415494510832,202.726111789706,11.5993978449038,8.0419421764913,1.68287616715537
